MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
   23: function buildId(prefix: string) { return `${prefix}${randomUUID().replace(/-/g, "")}` }
   24: function sanitizeSegment(value: string) {
   25:   return String(value ?? "").normalize("NFD").replace(/[\u0300-\u036f]/g, "").replace(/[^a-zA-Z0-9._-]/g, "_").slice(0, 180)

--- keyword: send / linha 42 ---
   32:     .replace(/<br\s*\/?\s*>/gi, "\n")
   33:     .replace(/<\/p>/gi, "\n")
   34:     .replace(/<[^>]+>/g, " ")
   35:     .replace(/&nbsp;/gi, " ")
   36:     .replace(/&amp;/gi, "&")
   37:     .replace(/&lt;/gi, "<")
   38:     .replace(/&gt;/gi, ">")
   39:     .replace(/\s+/g, " ")
   40:     .trim()
   41: }
   42: function senderText(mail: ParsedMailLike) {
   43:   const first = mail.from?.value?.[0]
   44:   if (first?.address) return text(first.name) ? `${text(first.name)} <${first.address}>` : first.address
   45:   return text(mail.from?.text)
   46: }
   47: function attachmentMetadata(attachments: ParsedAttachment[]) {
   48:   return attachments.map((item) => ({ filename: text(item.filename) || "anexo", contentType: text(item.contentType), size: Number(item.size || 0) }))
   49: }
   50:
   51: export async function ensureEmailTriageTables() {
   52:   await prisma.$executeRawUnsafe(`

--- keyword: attachments / linha 47 ---
   37:     .replace(/&lt;/gi, "<")
   38:     .replace(/&gt;/gi, ">")
   39:     .replace(/\s+/g, " ")
   40:     .trim()
   41: }
   42: function senderText(mail: ParsedMailLike) {
   43:   const first = mail.from?.value?.[0]
   44:   if (first?.address) return text(first.name) ? `${text(first.name)} <${first.address}>` : first.address
   45:   return text(mail.from?.text)
   46: }
   47: function attachmentMetadata(attachments: ParsedAttachment[]) {
   48:   return attachments.map((item) => ({ filename: text(item.filename) || "anexo", contentType: text(item.contentType), size: Number(item.size || 0) }))
   49: }
   50:
   51: export async function ensureEmailTriageTables() {
   52:   await prisma.$executeRawUnsafe(`
   53:     CREATE TABLE IF NOT EXISTS public.judicial_email_regras (
   54:       id BIGSERIAL PRIMARY KEY,
   55:       nome TEXT NOT NULL UNIQUE,
   56:       palavras_chave JSONB NOT NULL DEFAULT '[]'::jsonb,
   57:       ativo BOOLEAN NOT NULL DEFAULT TRUE,

--- keyword: email / linha 51 ---
   41: }
   42: function senderText(mail: ParsedMailLike) {
   43:   const first = mail.from?.value?.[0]
   44:   if (first?.address) return text(first.name) ? `${text(first.name)} <${first.address}>` : first.address
   45:   return text(mail.from?.text)
   46: }
   47: function attachmentMetadata(attachments: ParsedAttachment[]) {
   48:   return attachments.map((item) => ({ filename: text(item.filename) || "anexo", contentType: text(item.contentType), size: Number(item.size || 0) }))
   49: }
   50:
   51: export async function ensureEmailTriageTables() {
   52:   await prisma.$executeRawUnsafe(`
   53:     CREATE TABLE IF NOT EXISTS public.judicial_email_regras (
   54:       id BIGSERIAL PRIMARY KEY,
   55:       nome TEXT NOT NULL UNIQUE,
   56:       palavras_chave JSONB NOT NULL DEFAULT '[]'::jsonb,
   57:       ativo BOOLEAN NOT NULL DEFAULT TRUE,
   58:       ordem INTEGER NOT NULL DEFAULT 0,
   59:       created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
   60:       updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
   61:     )

--- keyword: email / linha 64 ---
   54:       id BIGSERIAL PRIMARY KEY,
   55:       nome TEXT NOT NULL UNIQUE,
   56:       palavras_chave JSONB NOT NULL DEFAULT '[]'::jsonb,
   57:       ativo BOOLEAN NOT NULL DEFAULT TRUE,
   58:       ordem INTEGER NOT NULL DEFAULT 0,
   59:       created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
   60:       updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
   61:     )
   62:   `)
   63:   await prisma.$executeRawUnsafe(`
   64:     CREATE TABLE IF NOT EXISTS public.judicial_email_regra_usuarios (
   65:       id BIGSERIAL PRIMARY KEY,
   66:       regra_id BIGINT NOT NULL REFERENCES public.judicial_email_regras(id) ON DELETE CASCADE,
   67:       usuario_id TEXT NOT NULL,
   68:       usuario_nome TEXT NOT NULL,
   69:       usuario_email TEXT,
   70:       ativo BOOLEAN NOT NULL DEFAULT TRUE,
   71:       created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
   72:       updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
   73:       UNIQUE (regra_id, usuario_id)
   74:     )

--- keyword: email / linha 88 ---
   78:       id BIGSERIAL PRIMARY KEY,
   79:       message_uid TEXT,
   80:       message_id TEXT,
   81:       assunto TEXT,
   82:       remetente TEXT,
   83:       recebido_em TIMESTAMPTZ,
   84:       pge_net TEXT,
   85:       processo TEXT,
   86:       detectado_em TEXT,
   87:       classificador TEXT,
   88:       regra_id BIGINT NULL REFERENCES public.judicial_email_regras(id) ON DELETE SET NULL,
   89:       regra_nome TEXT,
   90:       status TEXT NOT NULL DEFAULT 'PENDENTE',
   91:       monitoramento_id BIGINT,
   92:       demanda_id TEXT,
   93:       os_id BIGINT,
   94:       erro TEXT,
   95:       raw_metadata JSONB,
   96:       processado_em TIMESTAMPTZ NOT NULL DEFAULT NOW(),
   97:       lido_em TIMESTAMPTZ,
   98:       deleted_em TIMESTAMPTZ,

--- keyword: email / linha 103 ---
   93:       os_id BIGINT,
   94:       erro TEXT,
   95:       raw_metadata JSONB,
   96:       processado_em TIMESTAMPTZ NOT NULL DEFAULT NOW(),
   97:       lido_em TIMESTAMPTZ,
   98:       deleted_em TIMESTAMPTZ,
   99:       created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  100:       updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
  101:     )
  102:   `)
  103:   await prisma.$executeRawUnsafe(`ALTER TABLE public.judicial_email_processados ADD COLUMN IF NOT EXISTS lido_em TIMESTAMPTZ`)
  104:   await prisma.$executeRawUnsafe(`ALTER TABLE public.judicial_email_processados ADD COLUMN IF NOT EXISTS deleted_em TIMESTAMPTZ`)
  105:   await prisma.$executeRawUnsafe(`
  106:     CREATE UNIQUE INDEX IF NOT EXISTS judicial_email_processados_message_id_uniq
  107:     ON public.judicial_email_processados (message_id)
  108:     WHERE message_id IS NOT NULL AND message_id <> ''
  109:   `)
  110:   await prisma.$executeRawUnsafe(`
  111:     CREATE TABLE IF NOT EXISTS public.judicial_email_atribuicoes (
  112:       id BIGSERIAL PRIMARY KEY,
  113:       monitoramento_id BIGINT NOT NULL REFERENCES public.judicial_monitoramento_base(id) ON DELETE CASCADE,

--- keyword: email / linha 120 ---
  110:   await prisma.$executeRawUnsafe(`
  111:     CREATE TABLE IF NOT EXISTS public.judicial_email_atribuicoes (
  112:       id BIGSERIAL PRIMARY KEY,
  113:       monitoramento_id BIGINT NOT NULL REFERENCES public.judicial_monitoramento_base(id) ON DELETE CASCADE,
  114:       email_processado_id BIGINT REFERENCES public.judicial_email_processados(id) ON DELETE SET NULL,
  115:       regra_id BIGINT REFERENCES public.judicial_email_regras(id) ON DELETE SET NULL,
  116:       regra_nome TEXT,
  117:       usuario_id TEXT NOT NULL,
  118:       usuario_nome TEXT NOT NULL,
  119:       usuario_email TEXT,
  120:       origem_atribuicao TEXT NOT NULL DEFAULT 'EMAIL',
  121:       motivo TEXT,
  122:       ativo BOOLEAN NOT NULL DEFAULT TRUE,
  123:       atribuida_em TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  124:       removida_em TIMESTAMPTZ,
  125:       created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  126:       updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  127:       UNIQUE (monitoramento_id, email_processado_id, usuario_id)
  128:     )
  129:   `)
  130:   await prisma.$executeRawUnsafe(`CREATE INDEX IF NOT EXISTS judicial_email_atribuicoes_usuario_idx ON public.judicial_email_atribuicoes (usuario_id, ativo, atribuida_em DESC)`)

--- keyword: email / linha 143 ---
  133:       id BIGSERIAL PRIMARY KEY,
  134:       protocolo TEXT UNIQUE,
  135:       message_id TEXT,
  136:       assunto TEXT NOT NULL,
  137:       remetente TEXT,
  138:       recebido_em TIMESTAMPTZ,
  139:       pge_net TEXT,
  140:       processo TEXT,
  141:       detectado_em TEXT,
  142:       classificador TEXT,
  143:       regra_id BIGINT REFERENCES public.judicial_email_regras(id) ON DELETE SET NULL,
  144:       regra_nome TEXT,
  145:       corpo_resumo TEXT,
  146:       anexos JSONB NOT NULL DEFAULT '[]'::jsonb,
  147:       status TEXT NOT NULL DEFAULT 'AGUARDANDO_CADASTRO',
  148:       created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  149:       updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
  150:     )
  151:   `)
  152: }
  153:

--- keyword: email / linha 204 ---
  194:        OR regexp_replace(COALESCE(d."observacoesUnidade", ''), '\\D', '', 'g') LIKE $2
  195:     ORDER BY d."createdAt" DESC
  196:     LIMIT 1
  197:   `, `%${processo}%`, `%${processoDigits}%`).catch(() => [] as DemandMatch[])
  198:   return rows[0] ?? null
  199: }
  200:
  201: async function matchRule(subject: string, body: string, classifier: string): Promise<RuleMatch> {
  202:   const rows = await prisma.$queryRawUnsafe<Array<{ id: string; nome: string; palavras: unknown }>>(`
  203:     SELECT id::text AS id, nome, palavras_chave AS palavras
  204:     FROM public.judicial_email_regras
  205:     WHERE ativo = TRUE
  206:     ORDER BY ordem ASC, nome ASC
  207:   `)
  208:   const haystack = normalizeSearch([subject, body, classifier].join(" \n "))
  209:   for (const row of rows) {
  210:     const palavras = Array.isArray(row.palavras) ? row.palavras.map(text).filter(Boolean) : []
  211:     if (palavras.some((palavra) => haystack.includes(normalizeSearch(palavra)))) {
  212:       const users = await prisma.$queryRawUnsafe<Array<{ id: string; nome: string; email: string }>>(`
  213:         SELECT usuario_id AS id, usuario_nome AS nome, COALESCE(usuario_email, '') AS email
  214:         FROM public.judicial_email_regra_usuarios

--- keyword: attachments / linha 224 ---
  214:         FROM public.judicial_email_regra_usuarios
  215:         WHERE regra_id = $1::bigint AND ativo = TRUE
  216:         ORDER BY usuario_nome ASC
  217:       `, row.id)
  218:       return { id: row.id, nome: text(row.nome), palavras, users: users.map((u) => ({ id: text(u.id), nome: text(u.nome), email: text(u.email).toLowerCase() })) }
  219:     }
  220:   }
  221:   return { id: null, nome: classifier || "Ṇo classificado", palavras: [], users: [] }
  222: }
  223:
  224: async function saveAttachments(params: { attachments: ParsedAttachment[]; protocolo: string; demandaId?: string | null; emailProcessadoId?: string | null }) {
  225:   const protocoloSeguro = sanitizeSegment(params.protocolo || "email")
  226:   const pastaRelativa = path.posix.join("/uploads", "email-triagem", protocoloSeguro)
  227:   const pastaFisica = path.join(process.cwd(), "public", "uploads", "email-triagem", protocoloSeguro)
  228:   await mkdir(pastaFisica, { recursive: true })
  229:   const saved = []
  230:   for (const attachment of params.attachments || []) {
  231:     const originalName = text(attachment.filename) || "anexo"
  232:     const storedName = `${Date.now()}_${randomUUID().replace(/-/g, "")}_${sanitizeSegment(originalName)}`
  233:     const relativePath = path.posix.join(pastaRelativa, storedName)
  234:     const physicalPath = path.join(pastaFisica, storedName)

================================================================================
lib/email-triage-scheduler.ts
================================================================================

--- keyword: email / linha 1 ---
    1: import { processUnreadEmailTriageV2 } from "@/lib/email-triage-processing-v2"
    2:
    3: const INTERVAL_MS = 5 * 60 * 1000
    4: const INITIAL_DELAY_MS = 30 * 1000
    5:
    6: declare global {
    7:   var __sigajusEmailTriageSchedulerStarted: boolean | undefined
    8:   var __sigajusEmailTriageSchedulerRunning: boolean | undefined
    9: }
   10:
   11: function isBuildPhase() {

--- keyword: email / linha 21 ---
   11: function isBuildPhase() {
   12:   return process.env.NEXT_PHASE === "phase-production-build" || process.env.npm_lifecycle_event === "build"
   13: }
   14:
   15: async function runScheduledTriage() {
   16:   if (globalThis.__sigajusEmailTriageSchedulerRunning) return
   17:   globalThis.__sigajusEmailTriageSchedulerRunning = true
   18:   try {
   19:     await processUnreadEmailTriageV2(5000)
   20:   } catch (error) {
   21:     console.error("[email-triage-scheduler] erro:", error)
   22:   } finally {
   23:     globalThis.__sigajusEmailTriageSchedulerRunning = false
   24:   }
   25: }
   26:
   27: export function startEmailTriageScheduler() {
   28:   if (typeof window !== "undefined") return
   29:   if (isBuildPhase()) return
   30:   if (process.env.EMAIL_TRIAGEM_AUTO === "false") return
   31:   if (globalThis.__sigajusEmailTriageSchedulerStarted) return

================================================================================
lib/email-triage-test.ts
================================================================================

--- keyword: email / linha 3 ---
    1: import { prisma } from "@/lib/prisma"
